#$ TITLE: FPVian Filters Very Clean (Racing)
#$ FIRMWARE_VERSION: 4.4
#$ CATEGORY: FILTERS
#$ STATUS: COMMUNITY
#$ KEYWORDS: FPVian, Filters, Racing
#$ AUTHOR: FPVian
#$ DESCRIPTION: 
#$ HIDDEN: true


#START VERY CLEAN PRESETS

set gyro_lpf1_static_hz = 0
set gyro_lpf1_dyn_min_hz = 0
set gyro_lpf1_dyn_max_hz = 0
set rpm_filter_harmonics = 2
set dyn_notch_count = 1
set dyn_notch_q = 500
set dyn_notch_min_hz = 125
set simplified_gyro_filter_multiplier = 200
set simplified_dterm_filter_multiplier = 150
set dterm_lpf1_dyn_expo = 10

simplified_tuning apply
