#$ TITLE: FPVian Filters Very Clean (Racing)
#$ FIRMWARE_VERSION: 4.3
#$ CATEGORY: FILTERS
#$ STATUS: COMMUNITY
#$ KEYWORDS: FPVian, Filters, Racing
#$ AUTHOR: FPVian
#$ DESCRIPTION: FPVian Community Preset for Filters
#$ INCLUDE: presets/4.3/filters/defaults.txt
#$ DISCUSSION: Add PR URL here
#$ HIDDEN: true


#START VERY CLEAN PRESETS


set gyro_lpf1_static_hz = 0
set dyn_notch_q = 500
set gyro_lpf1_dyn_min_hz = 0
set gyro_lpf1_dyn_max_hz = 0
set simplified_gyro_filter_multiplier = 200
set rpm_filter_harmonics = 2

#Differences from CLEAN setting
set dyn_notch_count = 1
set simplified_dterm_filter_multiplier = 150
set dterm_lpf1_dyn_expo = 10

simplified_tuning apply
