#$ TITLE: FPVian OSD DJI Long Range
#$ FIRMWARE_VERSION: 4.3
#$ CATEGORY: OSD
#$ STATUS: COMMUNITY
#$ KEYWORDS: FPVian, OSD, DJI, Long, Range
#$ AUTHOR: FPVian
#$ DESCRIPTION: FPVian Community Preset for OSD Configuration
#$ INCLUDE: presets/4.3/osd/defaults.txt
#$ DISCUSSION: Add PR URL here
#$ HIDDEN: true


# START DJI LONG-RANGE PRESETS

# OSD
set osd_units = IMPERIAL
set osd_link_quality_pos = 14840
set osd_rssi_dbm_pos = 14835
set osd_warnings_pos = 14538
set osd_avg_cell_voltage_pos = 14828
set osd_flip_arrow_pos = 14796
set osd_remaining_time_estimate_pos = 14816
set osd_current_pos = 14592
set osd_mah_drawn_pos = 14823
set osd_gps_speed_pos = 14656
set osd_gps_lon_pos = 14336
set osd_gps_lat_pos = 14368
set osd_gps_sats_pos = 14349
set osd_home_dir_pos = 14354
set osd_home_dist_pos = 14464
set osd_flight_dist_pos = 14432
set osd_altitude_pos = 30784
set osd_efficiency_pos = 14624

set osd_stat_min_rssi = OFF
set osd_stat_min_rssi_dbm = ON
set osd_stat_battery = ON
set osd_stat_min_link_quality = ON
osd_stat_flight_dist = ON
osd_stat_max_dist = ON

set osd_warn_core_temp = OFF
set osd_warn_rssi_dbm = ON
set osd_rssi_dbm_alarm = -114
set osd_cap_alarm = 5000
set vcd_video_system = AUTO

# Canvas Mode Enable
set osd_displayport_device = MSP
